title,author,publisher,year,series,volume,pages,school,isbn,ee 
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[None],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
[],[],[],[],[],[],[],[],[],[None]
